( polycat )

%RTN { JMP2r }
%2// { #01 SFT2 }
%4// { #02 SFT2 }

( devices )

|00 @System     [ &vector $2 &wst      $1 &rst    $1 &pad   $4 &r      $2 &g     $2 &b      $2 ]
|20 @Screen     [ &vector $2 &width    $2 &height $2 &pad   $2 &x      $2 &y      $2 &addr  $2 &pixel $1 &sprite $1 ]
|90 @Mouse      [ &vector $2 &x        $2 &y      $2 &state $1 &wheel $1 ]

( variables )

|0000

@cat     [ &x $2 &y $2 &timer $1 ]
@pointer [ &x $2 &y $2 ]

( program )

|0100 ( -> )
	
	( theme ) 
	#0a3f .System/r DEO2 
	#05df .System/g DEO2 
	#0caf .System/b DEO2

	( find center )
	.Screen/width DEI2 2// #0008 SUB2 .cat/x STZ2
	.Screen/height DEI2 4// #0003 MUL2 #0018 SUB2 .cat/y STZ2

	( vectors )
	;on-mouse .Mouse/vector DEO2
	;on-frame .Screen/vector DEO2

	;draw-polycat JSR2
	;draw-ground JSR2

BRK

@on-mouse ( -> )
	
	;draw-cursor JSR2

	.Mouse/x DEI2 .cat/x LDZ2 GTH2 #20 MUL
	.Mouse/y DEI2 .cat/y LDZ2 GTH2 #40 MUL
		ADD #00 SWP ;draw-eye JSR2

BRK

@on-frame ( -> )

	.cat/timer LDZ #01 ADD [ DUP ] .cat/timer STZ
		DUP ,&skip0 JCN #0000 ;draw-tail JSR2 &skip0
		DUP #10 NEQ ,&skip1 JCN #0001 ;draw-tail JSR2 &skip1
		DUP #20 NEQ ,&skip2 JCN #0002 ;draw-tail JSR2 &skip2
		DUP #30 NEQ ,&skip3 JCN #0003 ;draw-tail JSR2 &skip3
		DUP #40 NEQ ,&skip4 JCN #0002 ;draw-tail JSR2 &skip4
		DUP #50 NEQ ,&skip5 JCN #0001 ;draw-tail JSR2 &skip5
	POP

BRK

@draw-polycat ( -- )

	( ears )
	.cat/y LDZ2 .Screen/y DEO2
	.cat/x LDZ2 STH2k #0008 SUB2 .Screen/x DEO2
	;ears .Screen/addr DEO2
	#81 .Screen/sprite DEO
	STH2r .Screen/x DEO2
	;ears #0010 ADD2 .Screen/addr DEO2
	#81 .Screen/sprite DEO

	#0000 ,draw-eye JSR
	#0000 ,draw-tail JSR

RTN

@draw-eye ( quad* -- )
	
	.cat/y LDZ2 #0008 ADD2 .Screen/y DEO2
	.cat/x LDZ2 STH2k #0008 SUB2 .Screen/x DEO2
	DUP2 ;eye ADD2 .Screen/addr DEO2
	( draw ) #81 .Screen/sprite DEO
	STH2r .Screen/x DEO2
	;eye #0010 ADD2 ADD2 .Screen/addr DEO2
	( draw ) #81 .Screen/sprite DEO

RTN

@draw-tail ( frame* -- )

	.cat/y LDZ2 #0010 ADD2 .Screen/y DEO2
	.cat/x LDZ2 STH2k #0008 SUB2 .Screen/x DEO2
	;body .Screen/addr DEO2
	( draw ) #81 .Screen/sprite DEO
	STH2r .Screen/x DEO2
	#0010 MUL2 ;body #0010 ADD2 ADD2 .Screen/addr DEO2
	( draw ) #81 .Screen/sprite DEO

RTN

@draw-cursor ( -- )
	
	( clear last cursor )
	;cursor .Screen/addr DEO2 
	.pointer/x LDZ2 .Screen/x DEO2 
	.pointer/y LDZ2 .Screen/y DEO2 
	#40 .Screen/sprite DEO

	( record pointer positions )
